"MEASURE","Measure","REGIONTYPE","Geography Level","LGA_2020","Region","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","55460","Merredin (S)","A","Annual","2020","2020",3370,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","55530","Mingenew (S)","A","Annual","2020","2020",418,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","55600","Moora (S)","A","Annual","2020","2020",2389,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","55670","Morawa (S)","A","Annual","2020","2020",661,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","55740","Mosman Park (T)","A","Annual","2020","2020",9109,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","55810","Mount Magnet (S)","A","Annual","2020","2020",449,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","55880","Mount Marshall (S)","A","Annual","2020","2020",512,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","55950","Mukinbudin (S)","A","Annual","2020","2020",524,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","56090","Mundaring (S)","A","Annual","2020","2020",39111,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","56160","Murchison (S)","A","Annual","2020","2020",162,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","56230","Murray (S)","A","Annual","2020","2020",18207,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","56300","Nannup (S)","A","Annual","2020","2020",1422,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","56370","Narembeen (S)","A","Annual","2020","2020",850,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","56460","Narrogin (S)","A","Annual","2020","2020",4939,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","56580","Nedlands (C)","A","Annual","2020","2020",22901,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","56620","Ngaanyatjarraku (S)","A","Annual","2020","2020",1768,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","56730","Northam (S)","A","Annual","2020","2020",11013,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","56790","Northampton (S)","A","Annual","2020","2020",2876,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","56860","Nungarin (S)","A","Annual","2020","2020",246,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","56930","Peppermint Grove (S)","A","Annual","2020","2020",1759,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","57000","Perenjori (S)","A","Annual","2020","2020",567,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","57080","Perth (C)","A","Annual","2020","2020",30971,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","57140","Pingelly (S)","A","Annual","2020","2020",1150,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","57210","Plantagenet (S)","A","Annual","2020","2020",5276,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","57280","Port Hedland (T)","A","Annual","2020","2020",15471,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","57350","Quairading (S)","A","Annual","2020","2020",988,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","57420","Ravensthorpe (S)","A","Annual","2020","2020",1566,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","57490","Rockingham (C)","A","Annual","2020","2020",138581,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","57630","Sandstone (S)","A","Annual","2020","2020",78,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","57700","Serpentine-Jarrahdale (S)","A","Annual","2020","2020",33920,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","57770","Shark Bay (S)","A","Annual","2020","2020",960,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","57840","South Perth (C)","A","Annual","2020","2020",44098,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","57910","Stirling (C)","A","Annual","2020","2020",223743,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","57980","Subiaco (C)","A","Annual","2020","2020",17448,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","58050","Swan (C)","A","Annual","2020","2020",152372,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","58190","Tammin (S)","A","Annual","2020","2020",393,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","58260","Three Springs (S)","A","Annual","2020","2020",561,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","58330","Toodyay (S)","A","Annual","2020","2020",4461,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","58400","Trayning (S)","A","Annual","2020","2020",347,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","58470","Upper Gascoyne (S)","A","Annual","2020","2020",290,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","58510","Victoria Park (T)","A","Annual","2020","2020",37784,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","58540","Victoria Plains (S)","A","Annual","2020","2020",917,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","58570","Vincent (C)","A","Annual","2020","2020",37280,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","58610","Wagin (S)","A","Annual","2020","2020",1776,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","58680","Wandering (S)","A","Annual","2020","2020",424,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","58760","Wanneroo (C)","A","Annual","2020","2020",212768,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","58820","Waroona (S)","A","Annual","2020","2020",4267,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","58890","West Arthur (S)","A","Annual","2020","2020",782,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","59030","Westonia (S)","A","Annual","2020","2020",305,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","59100","Wickepin (S)","A","Annual","2020","2020",727,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","59170","Williams (S)","A","Annual","2020","2020",1015,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","59250","Wiluna (S)","A","Annual","2020","2020",684,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","59310","Wongan-Ballidu (S)","A","Annual","2020","2020",1288,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","59320","Woodanilling (S)","A","Annual","2020","2020",430,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","59330","Wyalkatchem (S)","A","Annual","2020","2020",492,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","59340","Wyndham-East Kimberley (S)","A","Annual","2020","2020",7354,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","59350","Yalgoo (S)","A","Annual","2020","2020",351,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","59360","Yilgarn (S)","A","Annual","2020","2020",1151,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","59370","York (S)","A","Annual","2020","2020",3623,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","6","Tasmania","A","Annual","2020","2020",540780,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","60210","Break O'Day (M)","A","Annual","2020","2020",6346,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","60410","Brighton (M)","A","Annual","2020","2020",18123,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","60610","Burnie (C)","A","Annual","2020","2020",19701,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","60810","Central Coast (M) (Tas.)","A","Annual","2020","2020",22157,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","61010","Central Highlands (M) (Tas.)","A","Annual","2020","2020",2166,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","61210","Circular Head (M)","A","Annual","2020","2020",8152,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","61410","Clarence (C)","A","Annual","2020","2020",58729,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","61510","Derwent Valley (M)","A","Annual","2020","2020",10518,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","61610","Devonport (C)","A","Annual","2020","2020",25747,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","61810","Dorset (M)","A","Annual","2020","2020",6685,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","62010","Flinders (M) (Tas.)","A","Annual","2020","2020",1004,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","62210","George Town (M)","A","Annual","2020","2020",7117,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","62410","Glamorgan/Spring Bay (M)","A","Annual","2020","2020",4750,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","62610","Glenorchy (C)","A","Annual","2020","2020",47963,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","62810","Hobart (C)","A","Annual","2020","2020",55250,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","63010","Huon Valley (M)","A","Annual","2020","2020",17966,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","63210","Kentish (M)","A","Annual","2020","2020",6393,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","63410","King Island (M)","A","Annual","2020","2020",1612,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","63610","Kingborough (M)","A","Annual","2020","2020",38628,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","63810","Latrobe (M) (Tas.)","A","Annual","2020","2020",11961,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","64010","Launceston (C)","A","Annual","2020","2020",68813,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","64210","Meander Valley (M)","A","Annual","2020","2020",20037,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","64610","Northern Midlands (M)","A","Annual","2020","2020",13598,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","64810","Sorell (M)","A","Annual","2020","2020",16030,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","65010","Southern Midlands (M)","A","Annual","2020","2020",6400,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","65210","Tasman (M)","A","Annual","2020","2020",2479,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","65410","Waratah/Wynyard (M)","A","Annual","2020","2020",13900,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","65610","West Coast (M)","A","Annual","2020","2020",4132,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","65810","West Tamar (M)","A","Annual","2020","2020",24423,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","7","Northern Territory","A","Annual","2020","2020",246143,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","70200","Alice Springs (T)","A","Annual","2020","2020",26448,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","70420","Barkly (R)","A","Annual","2020","2020",7453,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","70540","Belyuen (S)","A","Annual","2020","2020",176,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","70620","Central Desert (R)","A","Annual","2020","2020",4241,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","70700","Coomalie (S)","A","Annual","2020","2020",1356,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","71000","Darwin (C)","A","Annual","2020","2020",82030,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","71300","East Arnhem (R)","A","Annual","2020","2020",10369,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","72200","Katherine (T)","A","Annual","2020","2020",10617,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","72300","Litchfield (M)","A","Annual","2020","2020",25566,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","72330","MacDonnell (R)","A","Annual","2020","2020",6939,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","72800","Palmerston (C)","A","Annual","2020","2020",39032,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","73600","Roper Gulf (R)","A","Annual","2020","2020",7458,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","74050","Tiwi Islands (R)","A","Annual","2020","2020",2743,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","74550","Victoria Daly (R)","A","Annual","2020","2020",3175,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","74560","Wagait (S)","A","Annual","2020","2020",524,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","74660","West Arnhem (R)","A","Annual","2020","2020",6860,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","74680","West Daly (R)","A","Annual","2020","2020",3735,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","79399","Unincorporated NT","A","Annual","2020","2020",7421,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","8","Australian Capital Territory","A","Annual","2020","2020",431380,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","89399","Unincorporated ACT","A","Annual","2020","2020",431380,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","9","Other Territories","A","Annual","2020","2020",4671,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","99399","Unincorp. Other Territories","A","Annual","2020","2020",4671,,
